lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GestureModule.m191"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GestureModule.o Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0003853eaad8b841^50538b3eaad8b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GestureModule.m0000000000000000^3833"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GestureModule.o Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GestureModule.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GestureModule.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GestureModule.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GestureModule.o36"33189F89-6179-4E40-9373-846104B4F960-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ImageLoader.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852542.502822
e416852542.656366
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ImageLoader.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDimension.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/OperationQueue.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUtils.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiColor.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiEvaluator.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollContext.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiCore.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/Ti.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollCallback.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollObject.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/WebFont.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFile.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBuffer.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBlob.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiApp.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiHost.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/Bridge.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiStylesheet.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollBridge.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiModule.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiRootViewController.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiControllerProtocols.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiViewProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIView.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiAnimation.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPoint.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ListenerEntry.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/LayoutConstraint.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiGradient.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiRect.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiViewTemplate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/UIImage+Resize.h
o/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m:267:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m187"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ImageLoader.o Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler63d5803eaad8b841^433aa83eaad8b841^-441"/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m:267:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~~          ^~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-416852542#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m0000000000000000^266#64#266#64#7446#0#19"Format String Issue3(3@100"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m0000000000000000^266#64#266#68#7446#0#3@100"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m0000000000000000^266#52#266#54#7434#2#3@100"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m0000000000000000^266#52#266#54#7434#2#-0#0#1#-19%DVTDocumentLocation4@100"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m0000000000000000^3821"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ImageLoader.o Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ImageLoader.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ImageLoader.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ImageLoader.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ImageLoader.o36"20D0D11C-406C-43FE-A22A-F6DC0746EE49-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollBridge.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852540.269175
e416852540.412402
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollBridge.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollBridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollBridge.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiThreading.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiPublicAPI.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollBridge.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/Bridge.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiProxy.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiEvaluator.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollContext.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiCore.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/Ti.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiBase.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollCallback.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollObject.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiModule.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUtils.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiDimension.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiColor.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/WebFont.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiFile.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBuffer.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiBlob.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiHost.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiStylesheet.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TopTiModule.h
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiApp.h
